Particle 1 points: 
0.000000, 0.038169, 0.075052, 0.109123, 0.139302, 0.164436, 0.183616, 0.196182, 0.201629, 0.199825, 0.190754, 0.174846, 0.152545, 0.124821, 0.092497, 0.056846, 0.019310, -0.019310, -0.056846, -0.092497, -0.124821, -0.152545, -0.174846, -0.190754, -0.199825, -0.201629, -0.196182, -0.183616, -0.164436, -0.139302, -0.109123, -0.075052, -0.038169, 
0.000000, 0.036174, 0.071058, 0.103285, 0.131902, 0.155666, 0.173835, 0.185739, 0.190875, 0.189197, 0.180574, 0.165546, 0.144417, 0.118146, 0.087628, 0.053799, 0.018173, -0.018173, -0.053799, -0.087628, -0.118146, -0.144417, -0.165546, -0.180574, -0.189197, -0.190875, -0.185739, -0.173835, -0.155666, -0.131902, -0.103285, -0.071058, -0.036174, 
0.000000, 0.033484, 0.065728, 0.095609, 0.122099, 0.144061, 0.160906, 0.171915, 0.176658, 0.175127, 0.167127, 0.153214, 0.133702, 0.109307, 0.081104, 0.049867, 0.016818, -0.016818, -0.049867, -0.081104, -0.109307, -0.133702, -0.153214, -0.167127, -0.175127, -0.176658, -0.171915, -0.160906, -0.144061, -0.122099, -0.095609, -0.065728, -0.033484, 
0.000000, 0.030256, 0.059424, 0.086479, 0.110379, 0.130237, 0.145495, 0.155427, 0.159716, 0.158342, 0.151112, 0.138495, 0.120915, 0.098839, 0.073265, 0.045077, 0.015215, -0.015215, -0.045077, -0.073265, -0.098839, -0.120915, -0.138495, -0.151112, -0.158342, -0.159716, -0.155427, -0.145495, -0.130237, -0.110379, -0.086479, -0.059424, -0.030256, 
0.000000, 0.026699, 0.052442, 0.076283, 0.097331, 0.114888, 0.128350, 0.137088, 0.140879, 0.139669, 0.133309, 0.122138, 0.106645, 0.087230, 0.064627, 0.039728, 0.013405, -0.013405, -0.039728, -0.064627, -0.087230, -0.106645, -0.122138, -0.133309, -0.139669, -0.140879, -0.137088, -0.128350, -0.114888, -0.097331, -0.076283, -0.052442, -0.026699, 
0.000000, 0.022937, 0.045038, 0.065499, 0.083594, 0.098707, 0.110248, 0.117742, 0.121008, 0.119966, 0.114524, 0.104908, 0.091568, 0.074932, 0.055546, 0.034143, 0.011518, -0.011518, -0.034143, -0.055546, -0.074932, -0.091568, -0.104908, -0.114524, -0.119966, -0.121008, -0.117742, -0.110248, -0.098707, -0.083594, -0.065499, -0.045038, -0.022937, 
0.000000, 0.019124, 0.037554, 0.054630, 0.069746, 0.082350, 0.091953, 0.098204, 0.100937, 0.100062, 0.095539, 0.087522, 0.076362, 0.062474, 0.046326, 0.028487, 0.009612, -0.009612, -0.028487, -0.046326, -0.062474, -0.076362, -0.087522, -0.095539, -0.100062, -0.100937, -0.098204, -0.091953, -0.082350, -0.069746, -0.054630, -0.037554, -0.019124, 
0.000000, 0.015428, 0.030300, 0.044083, 0.056277, 0.066431, 0.074165, 0.079215, 0.081426, 0.080714, 0.077073, 0.070619, 0.061608, 0.050385, 0.037352, 0.022968, 0.007750, -0.007750, -0.022968, -0.037352, -0.050385, -0.061608, -0.070619, -0.077073, -0.080714, -0.081426, -0.079215, -0.074165, -0.066431, -0.056277, -0.044083, -0.030300, -0.015428, 
0.000000, 0.011965, 0.023499, 0.034183, 0.043630, 0.051493, 0.057489, 0.061412, 0.063128, 0.062572, 0.059751, 0.054758, 0.047777, 0.039071, 0.028958, 0.017803, 0.006007, -0.006007, -0.017803, -0.028958, -0.039071, -0.047777, -0.054758, -0.059751, -0.062572, -0.063128, -0.061412, -0.057489, -0.051493, -0.043630, -0.034183, -0.023499, -0.011965, 
0.000000, 0.008828, 0.017337, 0.025217, 0.032183, 0.037984, 0.042412, 0.045311, 0.046577, 0.046164, 0.044082, 0.040402, 0.035257, 0.028836, 0.021373, 0.013140, 0.004433, -0.004433, -0.013140, -0.021373, -0.028836, -0.035257, -0.040402, -0.044082, -0.046164, -0.046577, -0.045311, -0.042412, -0.037984, -0.032183, -0.025217, -0.017337, -0.008828, 
0.000000, 0.006098, 0.011976, 0.017420, 0.022233, 0.026243, 0.029305, 0.031309, 0.032184, 0.031897, 0.030456, 0.027914, 0.024361, 0.019927, 0.014771, 0.009082, 0.003064, -0.003064, -0.009082, -0.014771, -0.019927, -0.024361, -0.027914, -0.030456, -0.031897, -0.032184, -0.031309, -0.029305, -0.026243, -0.022233, -0.017420, -0.011976, -0.006098, 
0.000000, 0.003836, 0.007533, 0.010957, 0.013986, 0.016509, 0.018436, 0.019697, 0.020247, 0.020065, 0.019158, 0.017559, 0.015324, 0.012535, 0.009292, 0.005713, 0.001928, -0.001928, -0.005713, -0.009292, -0.012535, -0.015324, -0.017559, -0.019158, -0.020065, -0.020247, -0.019697, -0.018436, -0.016509, -0.013986, -0.010957, -0.007533, -0.003836, 
0.000000, 0.002078, 0.004081, 0.005936, 0.007577, 0.008945, 0.009989, 0.010672, 0.010969, 0.010870, 0.010379, 0.009512, 0.008301, 0.006790, 0.005033, 0.003095, 0.001044, -0.001044, -0.003095, -0.005033, -0.006790, -0.008301, -0.009512, -0.010379, -0.010870, -0.010969, -0.010672, -0.009989, -0.008945, -0.007577, -0.005936, -0.004081, -0.002078, 
0.000000, 0.000849, 0.001667, 0.002425, 0.003095, 0.003653, 0.004079, 0.004358, 0.004480, 0.004439, 0.004238, 0.003884, 0.003390, 0.002773, 0.002055, 0.001264, 0.000426, -0.000426, -0.001264, -0.002055, -0.002773, -0.003390, -0.003884, -0.004238, -0.004439, -0.004480, -0.004358, -0.004079, -0.003653, -0.003095, -0.002425, -0.001667, -0.000849, 
0.000000, 0.000161, 0.000317, 0.000461, 0.000589, 0.000695, 0.000776, 0.000829, 0.000852, 0.000844, 0.000806, 0.000739, 0.000645, 0.000527, 0.000391, 0.000240, 0.000081, -0.000081, -0.000240, -0.000391, -0.000527, -0.000645, -0.000739, -0.000806, -0.000844, -0.000852, -0.000829, -0.000776, -0.000695, -0.000589, -0.000461, -0.000317, -0.000161, 
], [-0.557320, -0.557305, -0.557259, -0.557184, -0.557083, -0.556959, -0.556818, -0.556664, -0.556502, -0.556339, -0.556180, -0.556031, -0.555898, -0.555785, -0.555697, -0.555636, -0.555605, -0.555605, -0.555636, -0.555697, -0.555785, -0.555898, -0.556031, -0.556180, -0.556339, -0.556502, -0.556664, -0.556818, -0.556959, -0.557083, -0.557184, -0.557259, -0.557305, 
-0.560975, -0.560894, -0.560652, -0.560259, -0.559729, -0.559081, -0.558337, -0.557526, -0.556676, -0.555818, -0.554982, -0.554200, -0.553500, -0.552906, -0.552441, -0.552121, -0.551958, -0.551958, -0.552121, -0.552441, -0.552906, -0.553500, -0.554200, -0.554982, -0.555818, -0.556676, -0.557526, -0.558337, -0.559081, -0.559729, -0.560259, -0.560652, -0.560894, 
-0.567492, -0.567293, -0.566704, -0.565746, -0.564452, -0.562869, -0.561052, -0.559068, -0.556987, -0.554885, -0.552839, -0.550923, -0.549206, -0.547752, -0.546612, -0.545829, -0.545430, -0.545430, -0.545829, -0.546612, -0.547752, -0.549206, -0.550923, -0.552839, -0.554885, -0.556987, -0.559068, -0.561052, -0.562869, -0.564452, -0.565746, -0.566704, -0.567293, 
-0.576756, -0.576392, -0.575312, -0.573553, -0.571177, -0.568267, -0.564925, -0.561269, -0.557431, -0.553552, -0.549773, -0.546234, -0.543067, -0.540386, -0.538288, -0.536847, -0.536114, -0.536114, -0.536847, -0.538288, -0.540386, -0.543067, -0.546234, -0.549773, -0.553552, -0.557431, -0.561269, -0.564925, -0.568267, -0.571177, -0.573553, -0.575312, -0.576392, 
-0.588615, -0.588038, -0.586327, -0.583544, -0.579786, -0.575183, -0.569892, -0.564096, -0.558002, -0.551835, -0.545827, -0.540208, -0.535189, -0.530949, -0.527636, -0.525364, -0.524209, -0.524209, -0.525364, -0.527636, -0.530949, -0.535189, -0.540208, -0.545827, -0.551835, -0.558002, -0.564096, -0.569892, -0.575183, -0.579786, -0.583544, -0.586327, -0.588038, 
-0.602933, -0.602093, -0.599606, -0.595568, -0.590130, -0.583486, -0.575858, -0.567497, -0.558689, -0.549764, -0.541075, -0.532968, -0.525745, -0.519658, -0.514905, -0.511643, -0.509983, -0.509983, -0.511643, -0.514905, -0.519658, -0.525745, -0.532968, -0.541075, -0.549764, -0.558689, -0.567497, -0.575858, -0.583486, -0.590130, -0.595568, -0.599606, -0.602093, 
-0.619555, -0.618405, -0.614998, -0.609473, -0.602052, -0.593022, -0.582697, -0.571396, -0.559477, -0.547383, -0.535625, -0.524690, -0.514966, -0.506757, -0.500318, -0.495878, -0.493611, -0.493611, -0.495878, -0.500318, -0.506757, -0.514966, -0.524690, -0.535625, -0.547383, -0.559477, -0.571396, -0.582697, -0.593022, -0.602052, -0.609473, -0.614998, -0.618405, 
-0.638016, -0.636535, -0.632139, -0.624979, -0.615331, -0.603601, -0.590251, -0.575696, -0.560345, -0.544754, -0.529627, -0.515592, -0.503081, -0.492438, -0.484031, -0.478217, -0.475249, -0.475249, -0.478217, -0.484031, -0.492438, -0.503081, -0.515592, -0.529627, -0.544754, -0.560345, -0.575696, -0.590251, -0.603601, -0.615331, -0.624979, -0.632139, -0.636535, 
-0.657495, -0.655684, -0.650304, -0.641508, -0.629568, -0.614955, -0.598324, -0.580275, -0.561268, -0.541956, -0.523260, -0.505910, -0.490324, -0.476976, -0.466468, -0.459269, -0.455624, -0.455624, -0.459269, -0.466468, -0.476976, -0.490324, -0.505910, -0.523260, -0.541956, -0.561268, -0.580275, -0.598324, -0.614955, -0.629568, -0.641508, -0.650304, -0.655684, 
-0.677459, -0.675274, -0.668819, -0.658348, -0.644162, -0.626679, -0.606663, -0.584985, -0.562214, -0.539087, -0.516733, -0.495906, -0.477064, -0.461021, -0.448587, -0.440141, -0.435857, -0.435857, -0.440141, -0.448587, -0.461021, -0.477064, -0.495906, -0.516733, -0.539087, -0.562214, -0.584985, -0.606663, -0.626679, -0.644162, -0.658348, -0.668819, -0.675274, 
-0.697507, -0.694930, -0.687304, -0.674993, -0.658505, -0.638262, -0.614948, -0.589655, -0.563147, -0.536256, -0.510273, -0.485925, -0.463917, -0.445451, -0.431146, -0.421217, -0.416086, -0.416086, -0.421217, -0.431146, -0.445451, -0.463917, -0.485925, -0.510273, -0.536256, -0.563147, -0.589655, -0.614948, -0.638262, -0.658505, -0.674993, -0.687304, -0.694930, 
-0.716364, -0.713499, -0.704937, -0.690912, -0.672099, -0.649192, -0.622807, -0.594093, -0.564028, -0.533582, -0.504131, -0.476418, -0.451581, -0.430796, -0.414298, -0.402763, -0.396939, -0.396939, -0.402763, -0.414298, -0.430796, -0.451581, -0.476418, -0.504131, -0.533582, -0.564028, -0.594093, -0.622807, -0.649192, -0.672099, -0.690912, -0.704937, -0.713499, 
-0.733160, -0.729978, -0.720602, -0.705230, -0.684385, -0.659005, -0.629863, -0.598092, -0.564819, -0.531185, -0.498582, -0.467886, -0.440579, -0.417403, -0.398974, -0.386634, -0.380533, -0.380533, -0.386634, -0.398974, -0.417403, -0.440579, -0.467886, -0.498582, -0.531185, -0.564819, -0.598092, -0.629863, -0.659005, -0.684385, -0.705230, -0.720602, -0.729978, 
-0.747612, -0.744070, -0.733773, -0.717162, -0.694699, -0.667250, -0.635771, -0.601449, -0.565484, -0.529176, -0.493908, -0.460776, -0.431308, -0.406058, -0.386530, -0.373251, -0.366098, -0.366098, -0.373251, -0.386530, -0.406058, -0.431308, -0.460776, -0.493908, -0.529176, -0.565484, -0.601449, -0.635771, -0.667250, -0.694699, -0.717162, -0.733773, -0.744070, 
-0.758248, -0.754625, -0.743815, -0.726200, -0.702479, -0.673486, -0.640240, -0.603983, -0.565990, -0.527657, -0.490366, -0.455434, -0.424219, -0.397618, -0.377104, -0.362396, -0.355140, -0.355140, -0.362396, -0.377104, -0.397618, -0.424219, -0.455434, -0.490366, -0.527657, -0.565990, -0.603983, -0.640240, -0.673486, -0.702479, -0.726200, -0.743815, -0.754625, 
-0.764844, -0.761127, -0.750010, -0.731844, -0.707332, -0.677365, -0.643030, -0.605557, -0.566309, -0.526708, -0.488158, -0.452114, -0.419767, -0.392464, -0.370931, -0.356242, -0.349230, -0.349230, -0.356242, -0.370931, -0.392464, -0.419767, -0.452114, -0.488158, -0.526708, -0.566309, -0.605557, -0.643030, -0.677365, -0.707332, -0.731844, -0.750010, -0.761127, 
-0.767367, -0.763487, -0.752109, -0.733756, -0.708986, -0.678679, -0.643980, -0.606091, -0.566418, -0.526385, -0.487408, -0.450987, -0.418252, -0.390726, -0.368782, -0.354458, -0.345462, -0.345462, -0.354458, -0.368782, -0.390726, -0.418252, -0.450987, -0.487408, -0.526385, -0.566418, -0.606091, -0.643980, -0.678679, -0.708986, -0.733756, -0.752109, -0.763487, 
-0.764844, -0.761127, -0.750010, -0.731844, -0.707332, -0.677365, -0.643030, -0.605557, -0.566309, -0.526708, -0.488158, -0.452114, -0.419767, -0.392464, -0.370931, -0.356242, -0.349230, -0.349230, -0.356242, -0.370931, -0.392464, -0.419767, -0.452114, -0.488158, -0.526708, -0.566309, -0.605557, -0.643030, -0.677365, -0.707332, -0.731844, -0.750010, -0.761127, 
-0.758248, -0.754625, -0.743815, -0.726200, -0.702479, -0.673486, -0.640240, -0.603983, -0.565990, -0.527657, -0.490366, -0.455434, -0.424219, -0.397618, -0.377104, -0.362396, -0.355140, -0.355140, -0.362396, -0.377104, -0.397618, -0.424219, -0.455434, -0.490366, -0.527657, -0.565990, -0.603983, -0.640240, -0.673486, -0.702479, -0.726200, -0.743815, -0.754625, 
-0.747612, -0.744070, -0.733773, -0.717162, -0.694699, -0.667250, -0.635771, -0.601449, -0.565484, -0.529176, -0.493908, -0.460776, -0.431308, -0.406058, -0.386530, -0.373251, -0.366098, -0.366098, -0.373251, -0.386530, -0.406058, -0.431308, -0.460776, -0.493908, -0.529176, -0.565484, -0.601449, -0.635771, -0.667250, -0.694699, -0.717162, -0.733773, -0.744070, 
-0.733160, -0.729978, -0.720602, -0.705230, -0.684385, -0.659005, -0.629863, -0.598092, -0.564819, -0.531185, -0.498582, -0.467886, -0.440579, -0.417403, -0.398974, -0.386634, -0.380533, -0.380533, -0.386634, -0.398974, -0.417403, -0.440579, -0.467886, -0.498582, -0.531185, -0.564819, -0.598092, -0.629863, -0.659005, -0.684385, -0.705230, -0.720602, -0.729978, 
-0.716364, -0.713499, -0.704937, -0.690912, -0.672099, -0.649192, -0.622807, -0.594093, -0.564028, -0.533582, -0.504131, -0.476418, -0.451581, -0.430796, -0.414298, -0.402763, -0.396939, -0.396939, -0.402763, -0.414298, -0.430796, -0.451581, -0.476418, -0.504131, -0.533582, -0.564028, -0.594093, -0.622807, -0.649192, -0.672099, -0.690912, -0.704937, -0.713499, 
-0.697507, -0.694930, -0.687304, -0.674993, -0.658505, -0.638262, -0.614948, -0.589655, -0.563147, -0.536256, -0.510273, -0.485925, -0.463917, -0.445451, -0.431146, -0.421217, -0.416086, -0.416086, -0.421217, -0.431146, -0.445451, -0.463917, -0.485925, -0.510273, -0.536256, -0.563147, -0.589655, -0.614948, -0.638262, -0.658505, -0.674993, -0.687304, -0.694930, 
-0.677459, -0.675274, -0.668819, -0.658348, -0.644162, -0.626679, -0.606663, -0.584985, -0.562214, -0.539087, -0.516733, -0.495906, -0.477064, -0.461021, -0.448587, -0.440141, -0.435857, -0.435857, -0.440141, -0.448587, -0.461021, -0.477064, -0.495906, -0.516733, -0.539087, -0.562214, -0.584985, -0.606663, -0.626679, -0.644162, -0.658348, -0.668819, -0.675274, 
-0.657495, -0.655684, -0.650304, -0.641508, -0.629568, -0.614955, -0.598324, -0.580275, -0.561268, -0.541956, -0.523260, -0.505910, -0.490324, -0.476976, -0.466468, -0.459269, -0.455624, -0.455624, -0.459269, -0.466468, -0.476976, -0.490324, -0.505910, -0.523260, -0.541956, -0.561268, -0.580275, -0.598324, -0.614955, -0.629568, -0.641508, -0.650304, -0.655684, 
-0.638016, -0.636535, -0.632139, -0.624979, -0.615331, -0.603601, -0.590251, -0.575696, -0.560345, -0.544754, -0.529627, -0.515592, -0.503081, -0.492438, -0.484031, -0.478217, -0.475249, -0.475249, -0.478217, -0.484031, -0.492438, -0.503081, -0.515592, -0.529627, -0.544754, -0.560345, -0.575696, -0.590251, -0.603601, -0.615331, -0.624979, -0.632139, -0.636535, 
-0.619555, -0.618405, -0.614998, -0.609473, -0.602052, -0.593022, -0.582697, -0.571396, -0.559477, -0.547383, -0.535625, -0.524690, -0.514966, -0.506757, -0.500318, -0.495878, -0.493611, -0.493611, -0.495878, -0.500318, -0.506757, -0.514966, -0.524690, -0.535625, -0.547383, -0.559477, -0.571396, -0.582697, -0.593022, -0.602052, -0.609473, -0.614998, -0.618405, 
-0.602933, -0.602093, -0.599606, -0.595568, -0.590130, -0.583486, -0.575858, -0.567497, -0.558689, -0.549764, -0.541075, -0.532968, -0.525745, -0.519658, -0.514905, -0.511643, -0.509983, -0.509983, -0.511643, -0.514905, -0.519658, -0.525745, -0.532968, -0.541075, -0.549764, -0.558689, -0.567497, -0.575858, -0.583486, -0.590130, -0.595568, -0.599606, -0.602093, 
-0.588615, -0.588038, -0.586327, -0.583544, -0.579786, -0.575183, -0.569892, -0.564096, -0.558002, -0.551835, -0.545827, -0.540208, -0.535189, -0.530949, -0.527636, -0.525364, -0.524209, -0.524209, -0.525364, -0.527636, -0.530949, -0.535189, -0.540208, -0.545827, -0.551835, -0.558002, -0.564096, -0.569892, -0.575183, -0.579786, -0.583544, -0.586327, -0.588038, 
-0.576756, -0.576392, -0.575312, -0.573553, -0.571177, -0.568267, -0.564925, -0.561269, -0.557431, -0.553552, -0.549773, -0.546234, -0.543067, -0.540386, -0.538288, -0.536847, -0.536114, -0.536114, -0.536847, -0.538288, -0.540386, -0.543067, -0.546234, -0.549773, -0.553552, -0.557431, -0.561269, -0.564925, -0.568267, -0.571177, -0.573553, -0.575312, -0.576392, 
-0.567492, -0.567293, -0.566704, -0.565746, -0.564452, -0.562869, -0.561052, -0.559068, -0.556987, -0.554885, -0.552839, -0.550923, -0.549206, -0.547752, -0.546612, -0.545829, -0.545430, -0.545430, -0.545829, -0.546612, -0.547752, -0.549206, -0.550923, -0.552839, -0.554885, -0.556987, -0.559068, -0.561052, -0.562869, -0.564452, -0.565746, -0.566704, -0.567293, 
-0.560975, -0.560894, -0.560652, -0.560259, -0.559729, -0.559081, -0.558337, -0.557526, -0.556676, -0.555818, -0.554982, -0.554200, -0.553500, -0.552906, -0.552441, -0.552121, -0.551958, -0.551958, -0.552121, -0.552441, -0.552906, -0.553500, -0.554200, -0.554982, -0.555818, -0.556676, -0.557526, -0.558337, -0.559081, -0.559729, -0.560259, -0.560652, -0.560894, 
-0.557320, -0.557305, -0.557259, -0.557184, -0.557083, -0.556959, -0.556818, -0.556664, -0.556502, -0.556339, -0.556180, -0.556031, -0.555898, -0.555785, -0.555697, -0.555636, -0.555605, -0.555605, -0.555636, -0.555697, -0.555785, -0.555898, -0.556031, -0.556180, -0.556339, -0.556502, -0.556664, -0.556818, -0.556959, -0.557083, -0.557184, -0.557259, -0.557305, 
], [-0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 
-0.000000, 0.000000, 0.000001, 0.000001, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000001, 0.000001, 0.000001, 0.000000, 0.000000, -0.000000, -0.000000, -0.000001, -0.000001, -0.000001, -0.000002, -0.000002, -0.000002, -0.000002, -0.000002, -0.000002, -0.000002, -0.000002, -0.000001, -0.000001, -0.000000, 
-0.000000, 0.000001, 0.000002, 0.000004, 0.000005, 0.000005, 0.000006, 0.000006, 0.000005, 0.000004, 0.000004, 0.000003, 0.000002, 0.000001, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000001, -0.000002, -0.000003, -0.000004, -0.000004, -0.000005, -0.000006, -0.000006, -0.000005, -0.000005, -0.000004, -0.000002, -0.000001, 
-0.000000, 0.000002, 0.000003, 0.000005, 0.000008, 0.000010, 0.000011, 0.000011, 0.000010, 0.000007, 0.000004, 0.000001, -0.000001, -0.000002, -0.000002, -0.000002, -0.000001, 0.000001, 0.000002, 0.000002, 0.000002, 0.000001, -0.000001, -0.000004, -0.000007, -0.000010, -0.000011, -0.000011, -0.000010, -0.000008, -0.000005, -0.000003, -0.000002, 
-0.000000, -0.000000, 0.000000, 0.000002, 0.000006, 0.000012, 0.000017, 0.000018, 0.000016, 0.000009, 0.000002, -0.000005, -0.000008, -0.000009, -0.000007, -0.000004, -0.000001, 0.000001, 0.000004, 0.000007, 0.000009, 0.000008, 0.000005, -0.000002, -0.000009, -0.000016, -0.000018, -0.000017, -0.000012, -0.000006, -0.000002, -0.000000, 0.000000, 
-0.000000, -0.000005, -0.000008, -0.000009, -0.000005, 0.000005, 0.000018, 0.000026, 0.000023, 0.000010, -0.000006, -0.000016, -0.000016, -0.000011, -0.000005, -0.000001, -0.000000, 0.000000, 0.000001, 0.000005, 0.000011, 0.000016, 0.000016, 0.000006, -0.000010, -0.000023, -0.000026, -0.000018, -0.000005, 0.000005, 0.000009, 0.000008, 0.000005, 
-0.000000, -0.000002, -0.000008, -0.000016, -0.000022, -0.000014, 0.000009, 0.000032, 0.000032, 0.000007, -0.000019, -0.000025, -0.000011, 0.000005, 0.000012, 0.000010, 0.000004, -0.000004, -0.000010, -0.000012, -0.000005, 0.000011, 0.000025, 0.000019, -0.000007, -0.000032, -0.000032, -0.000009, 0.000014, 0.000022, 0.000016, 0.000008, 0.000002, 
-0.000000, 0.000009, 0.000013, 0.000005, -0.000017, -0.000032, -0.000012, 0.000031, 0.000040, 0.000000, -0.000032, -0.000017, 0.000017, 0.000031, 0.000023, 0.000011, 0.000003, -0.000003, -0.000011, -0.000023, -0.000031, -0.000017, 0.000017, 0.000032, -0.000000, -0.000040, -0.000031, 0.000012, 0.000032, 0.000017, -0.000005, -0.000013, -0.000009, 
-0.000000, 0.000005, 0.000019, 0.000035, 0.000022, -0.000024, -0.000035, 0.000022, 0.000048, -0.000009, -0.000037, 0.000012, 0.000046, 0.000024, -0.000005, -0.000012, -0.000005, 0.000005, 0.000012, 0.000005, -0.000024, -0.000046, -0.000012, 0.000037, 0.000009, -0.000048, -0.000022, 0.000035, 0.000024, -0.000022, -0.000035, -0.000019, -0.000005, 
-0.000000, -0.000016, -0.000023, 0.000006, 0.000048, 0.000017, -0.000045, 0.000006, 0.000053, -0.000020, -0.000027, 0.000047, 0.000032, -0.000025, -0.000025, -0.000002, 0.000003, -0.000003, 0.000002, 0.000025, 0.000025, -0.000032, -0.000047, 0.000027, 0.000020, -0.000053, -0.000006, 0.000045, -0.000017, -0.000048, -0.000006, 0.000023, 0.000016, 
-0.000000, 0.000008, -0.000016, -0.000047, 0.000007, 0.000054, -0.000029, -0.000013, 0.000053, -0.000027, -0.000005, 0.000057, -0.000020, -0.000028, 0.000035, 0.000039, 0.000012, -0.000012, -0.000039, -0.000035, 0.000028, 0.000020, -0.000057, 0.000005, 0.000027, -0.000053, 0.000013, 0.000029, -0.000054, -0.000007, 0.000047, 0.000016, -0.000008, 
-0.000000, 0.000022, 0.000051, -0.000005, -0.000049, 0.000044, 0.000003, -0.000026, 0.000048, -0.000028, 0.000017, 0.000034, -0.000042, 0.000043, 0.000051, -0.000011, -0.000010, 0.000010, 0.000011, -0.000051, -0.000043, 0.000042, -0.000034, -0.000017, 0.000028, -0.000048, 0.000026, -0.000003, -0.000044, 0.000049, 0.000005, -0.000051, -0.000022, 
-0.000000, -0.000043, -0.000004, 0.000062, -0.000034, 0.000003, 0.000026, -0.000026, 0.000036, -0.000021, 0.000026, 0.000003, -0.000008, 0.000060, -0.000037, -0.000013, 0.000026, -0.000026, 0.000013, 0.000037, -0.000060, 0.000008, -0.000003, -0.000026, 0.000021, -0.000036, 0.000026, -0.000026, -0.000003, 0.000034, -0.000062, 0.000004, 0.000043, 
-0.000000, 0.000020, -0.000067, 0.000018, 0.000017, -0.000021, 0.000025, -0.000016, 0.000020, -0.000009, 0.000019, -0.000007, 0.000023, 0.000002, -0.000009, 0.000087, 0.000061, -0.000061, -0.000087, 0.000009, -0.000002, -0.000023, 0.000007, -0.000019, 0.000009, -0.000020, 0.000016, -0.000025, 0.000021, -0.000017, -0.000018, 0.000067, -0.000020, 
-0.000000, 0.000065, 0.000022, -0.000033, 0.000026, -0.000014, 0.000011, -0.000002, 0.000005, 0.000002, 0.000006, 0.000001, 0.000016, -0.000016, 0.000060, -0.000048, 0.000073, -0.000073, 0.000048, -0.000060, 0.000016, -0.000016, -0.000001, -0.000006, -0.000002, -0.000005, 0.000002, -0.000011, 0.000014, -0.000026, 0.000033, -0.000022, -0.000065, 
-0.000000, -0.000091, 0.000045, -0.000017, 0.000007, -0.000001, 0.000000, 0.000003, -0.000001, 0.000005, -0.000001, 0.000007, -0.000000, 0.000005, 0.000017, -0.000078, 0.000312, -0.000312, 0.000078, -0.000017, -0.000005, 0.000000, -0.000007, 0.000001, -0.000005, 0.000001, -0.000003, -0.000000, 0.000001, -0.000007, 0.000017, -0.000045, 0.000091, 
-0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 
0.000000, 0.000091, -0.000045, 0.000017, -0.000007, 0.000001, -0.000000, -0.000003, 0.000001, -0.000005, 0.000001, -0.000007, 0.000000, -0.000005, -0.000017, 0.000078, -0.000312, 0.000312, -0.000078, 0.000017, 0.000005, -0.000000, 0.000007, -0.000001, 0.000005, -0.000001, 0.000003, 0.000000, -0.000001, 0.000007, -0.000017, 0.000045, -0.000091, 
0.000000, -0.000065, -0.000022, 0.000033, -0.000026, 0.000014, -0.000011, 0.000002, -0.000005, -0.000002, -0.000006, -0.000001, -0.000016, 0.000016, -0.000060, 0.000048, -0.000073, 0.000073, -0.000048, 0.000060, -0.000016, 0.000016, 0.000001, 0.000006, 0.000002, 0.000005, -0.000002, 0.000011, -0.000014, 0.000026, -0.000033, 0.000022, 0.000065, 
0.000000, -0.000020, 0.000067, -0.000018, -0.000017, 0.000021, -0.000025, 0.000016, -0.000020, 0.000009, -0.000019, 0.000007, -0.000023, -0.000002, 0.000009, -0.000087, -0.000061, 0.000061, 0.000087, -0.000009, 0.000002, 0.000023, -0.000007, 0.000019, -0.000009, 0.000020, -0.000016, 0.000025, -0.000021, 0.000017, 0.000018, -0.000067, 0.000020, 
0.000000, 0.000043, 0.000004, -0.000062, 0.000034, -0.000003, -0.000026, 0.000026, -0.000036, 0.000021, -0.000026, -0.000003, 0.000008, -0.000060, 0.000037, 0.000013, -0.000026, 0.000026, -0.000013, -0.000037, 0.000060, -0.000008, 0.000003, 0.000026, -0.000021, 0.000036, -0.000026, 0.000026, 0.000003, -0.000034, 0.000062, -0.000004, -0.000043, 
0.000000, -0.000022, -0.000051, 0.000005, 0.000049, -0.000044, -0.000003, 0.000026, -0.000048, 0.000028, -0.000017, -0.000034, 0.000042, -0.000043, -0.000051, 0.000011, 0.000010, -0.000010, -0.000011, 0.000051, 0.000043, -0.000042, 0.000034, 0.000017, -0.000028, 0.000048, -0.000026, 0.000003, 0.000044, -0.000049, -0.000005, 0.000051, 0.000022, 
