-0.892099, -0.875978, -0.828196, -0.750482, -0.645642, -0.517468, -0.370591, -0.210320, -0.042448, 0.126959, 0.291777, 0.446050, 0.584201, 0.701237, 0.792929, 0.855963, 0.888060, 0.888060, 0.855963, 0.792929, 0.701237, 0.584201, 0.446050, 0.291777, 0.126959, -0.042448, -0.210320, -0.370591, -0.517468, -0.645642, -0.750482, -0.828196, -0.875978, 
-0.864447, -0.848825, -0.802525, -0.727219, -0.625630, -0.501428, -0.359104, -0.203801, -0.041132, 0.123024, 0.282733, 0.432224, 0.566092, 0.679501, 0.768351, 0.829431, 0.860533, 0.860533, 0.829431, 0.768351, 0.679501, 0.566092, 0.432224, 0.282733, 0.123024, -0.041132, -0.203801, -0.359104, -0.501428, -0.625630, -0.727219, -0.802525, -0.848825, 
-0.816813, -0.802052, -0.758303, -0.687147, -0.591155, -0.473798, -0.339316, -0.192571, -0.038866, 0.116245, 0.267153, 0.408407, 0.534899, 0.642058, 0.726012, 0.783726, 0.813115, 0.813115, 0.783726, 0.726012, 0.642058, 0.534899, 0.408407, 0.267153, 0.116245, -0.038866, -0.192571, -0.339316, -0.473798, -0.591155, -0.687147, -0.758303, -0.802052, 
-0.756988, -0.743308, -0.702763, -0.636818, -0.547858, -0.439096, -0.314464, -0.178467, -0.036019, 0.107731, 0.247586, 0.378494, 0.495721, 0.595032, 0.672837, 0.726324, 0.753560, 0.753560, 0.726324, 0.672837, 0.595032, 0.495721, 0.378494, 0.247586, 0.107731, -0.036019, -0.178467, -0.314464, -0.439096, -0.547858, -0.636818, -0.702763, -0.743308, 
-0.684985, -0.672607, -0.635918, -0.576246, -0.495747, -0.397330, -0.284553, -0.161491, -0.032593, 0.097484, 0.224037, 0.342493, 0.448570, 0.538435, 0.608839, 0.657238, 0.681884, 0.681884, 0.657238, 0.608839, 0.538435, 0.448570, 0.342493, 0.224037, 0.097484, -0.032593, -0.161491, -0.284553, -0.397330, -0.495747, -0.576246, -0.635918, -0.672607, 
-0.602393, -0.591507, -0.559242, -0.506765, -0.435972, -0.349422, -0.250243, -0.142019, -0.028663, 0.085729, 0.197023, 0.301196, 0.394483, 0.473513, 0.535428, 0.577991, 0.599665, 0.599665, 0.577991, 0.535428, 0.473513, 0.394483, 0.301196, 0.197023, 0.085729, -0.028663, -0.142019, -0.250243, -0.349422, -0.435972, -0.506765, -0.559242, -0.591507, 
-0.518557, -0.509186, -0.481412, -0.436238, -0.375297, -0.300793, -0.215416, -0.122254, -0.024674, 0.073798, 0.169603, 0.259279, 0.339583, 0.407613, 0.460912, 0.497552, 0.516209, 0.516209, 0.497552, 0.460912, 0.407613, 0.339583, 0.259279, 0.169603, 0.073798, -0.024674, -0.122254, -0.215416, -0.300793, -0.375297, -0.436238, -0.481412, -0.509186, 
-0.433802, -0.425963, -0.402728, -0.364938, -0.313957, -0.251630, -0.180208, -0.102273, -0.020641, 0.061736, 0.141883, 0.216901, 0.284080, 0.340992, 0.385579, 0.416230, 0.431838, 0.431838, 0.416230, 0.385579, 0.340992, 0.284080, 0.216901, 0.141883, 0.061736, -0.020641, -0.102273, -0.180208, -0.251630, -0.313957, -0.364938, -0.402728, -0.425963, 
-0.348055, -0.341765, -0.323123, -0.292802, -0.251899, -0.201892, -0.144587, -0.082057, -0.016561, 0.049533, 0.113838, 0.174027, 0.227927, 0.273590, 0.309364, 0.333956, 0.346479, 0.346479, 0.333956, 0.309364, 0.273590, 0.227927, 0.174027, 0.113838, 0.049533, -0.016561, -0.082057, -0.144587, -0.201892, -0.251899, -0.292802, -0.323123, -0.341765, 
-0.268653, -0.263798, -0.249409, -0.226005, -0.194433, -0.155834, -0.111603, -0.063337, -0.012783, 0.038233, 0.087868, 0.134327, 0.175930, 0.211176, 0.238788, 0.257771, 0.267437, 0.267437, 0.257771, 0.238788, 0.211176, 0.175930, 0.134327, 0.087868, 0.038233, -0.012783, -0.063337, -0.111603, -0.155834, -0.194433, -0.226005, -0.249409, -0.263798, 
-0.199880, -0.196268, -0.185562, -0.168150, -0.144660, -0.115942, -0.083033, -0.047123, -0.009511, 0.028446, 0.065374, 0.099940, 0.130893, 0.157116, 0.177660, 0.191783, 0.198975, 0.198975, 0.191783, 0.177660, 0.157116, 0.130893, 0.099940, 0.065374, 0.028446, -0.009511, -0.047123, -0.083033, -0.115942, -0.144660, -0.168150, -0.185562, -0.196268, 
-0.140543, -0.138003, -0.130475, -0.118232, -0.101716, -0.081523, -0.058384, -0.033134, -0.006687, 0.020001, 0.045967, 0.070271, 0.092036, 0.110474, 0.124919, 0.134850, 0.139906, 0.139906, 0.134850, 0.124919, 0.110474, 0.092036, 0.070271, 0.045967, 0.020001, -0.006687, -0.033134, -0.058384, -0.081523, -0.101716, -0.118232, -0.130475, -0.138003, 
-0.089840, -0.088216, -0.083405, -0.075578, -0.065020, -0.052112, -0.037321, -0.021181, -0.004275, 0.012786, 0.029384, 0.044920, 0.058833, 0.070619, 0.079853, 0.086201, 0.089433, 0.089433, 0.086201, 0.079853, 0.070619, 0.058833, 0.044920, 0.029384, 0.012786, -0.004275, -0.021181, -0.037321, -0.052112, -0.065020, -0.075578, -0.083405, -0.088216, 
-0.049128, -0.048240, -0.045608, -0.041329, -0.035555, -0.028497, -0.020408, -0.011582, -0.002338, 0.006992, 0.016068, 0.024564, 0.032172, 0.038617, 0.043666, 0.047138, 0.048905, 0.048905, 0.047138, 0.043666, 0.038617, 0.032172, 0.024564, 0.016068, 0.006992, -0.002338, -0.011582, -0.020408, -0.028497, -0.035555, -0.041329, -0.045608, -0.048240, 
-0.020135, -0.019771, -0.018692, -0.016938, -0.014572, -0.011679, -0.008364, -0.004747, -0.000958, 0.002865, 0.006585, 0.010067, 0.013185, 0.015827, 0.017896, 0.019319, 0.020043, 0.020043, 0.019319, 0.017896, 0.015827, 0.013185, 0.010067, 0.006585, 0.002865, -0.000958, -0.004747, -0.008364, -0.011679, -0.014572, -0.016938, -0.018692, -0.019771, 
-0.003831, -0.003762, -0.003557, -0.003223, -0.002773, -0.002222, -0.001592, -0.000903, -0.000182, 0.000545, 0.001253, 0.001916, 0.002509, 0.003012, 0.003405, 0.003676, 0.003814, 0.003814, 0.003676, 0.003405, 0.003012, 0.002509, 0.001916, 0.001253, 0.000545, -0.000182, -0.000903, -0.001592, -0.002222, -0.002773, -0.003223, -0.003557, -0.003762, 
], [0.000000, 0.000002, 0.000003, 0.000004, 0.000004, 0.000004, 0.000003, 0.000002, 0.000000, -0.000001, -0.000003, -0.000004, -0.000004, -0.000004, -0.000003, -0.000002, -0.000001, 0.000001, 0.000002, 0.000003, 0.000004, 0.000004, 0.000004, 0.000003, 0.000001, -0.000000, -0.000002, -0.000003, -0.000004, -0.000004, -0.000004, -0.000003, -0.000002, 
0.000000, 0.000042, 0.000079, 0.000104, 0.000114, 0.000108, 0.000086, 0.000052, 0.000011, -0.000032, -0.000071, -0.000099, -0.000113, -0.000111, -0.000093, -0.000062, -0.000022, 0.000022, 0.000062, 0.000093, 0.000111, 0.000113, 0.000099, 0.000071, 0.000032, -0.000011, -0.000052, -0.000086, -0.000108, -0.000114, -0.000104, -0.000079, -0.000042, 
0.000000, 0.000245, 0.000455, 0.000600, 0.000659, 0.000623, 0.000499, 0.000302, 0.000063, -0.000186, -0.000408, -0.000571, -0.000653, -0.000641, -0.000537, -0.000357, -0.000125, 0.000125, 0.000357, 0.000537, 0.000641, 0.000653, 0.000571, 0.000408, 0.000186, -0.000063, -0.000302, -0.000499, -0.000623, -0.000659, -0.000600, -0.000455, -0.000245, 
0.000000, 0.000737, 0.001369, 0.001805, 0.001982, 0.001875, 0.001499, 0.000909, 0.000189, -0.000559, -0.001226, -0.001718, -0.001964, -0.001928, -0.001616, -0.001073, -0.000375, 0.000375, 0.001073, 0.001616, 0.001928, 0.001964, 0.001718, 0.001226, 0.000559, -0.000189, -0.000909, -0.001499, -0.001875, -0.001982, -0.001805, -0.001369, -0.000737, 
0.000000, 0.001332, 0.002473, 0.003260, 0.003580, 0.003387, 0.002708, 0.001642, 0.000341, -0.001010, -0.002215, -0.003104, -0.003547, -0.003483, -0.002919, -0.001938, -0.000678, 0.000678, 0.001938, 0.002919, 0.003483, 0.003547, 0.003104, 0.002215, 0.001010, -0.000341, -0.001642, -0.002708, -0.003387, -0.003580, -0.003260, -0.002473, -0.001332, 
0.000000, 0.001181, 0.002193, 0.002891, 0.003175, 0.003003, 0.002402, 0.001456, 0.000302, -0.000895, -0.001965, -0.002752, -0.003146, -0.003089, -0.002589, -0.001718, -0.000601, 0.000601, 0.001718, 0.002589, 0.003089, 0.003146, 0.002752, 0.001965, 0.000895, -0.000302, -0.001456, -0.002402, -0.003003, -0.003175, -0.002891, -0.002193, -0.001181, 
0.000000, -0.000147, -0.000272, -0.000359, -0.000394, -0.000373, -0.000298, -0.000181, -0.000038, 0.000111, 0.000244, 0.000342, 0.000391, 0.000384, 0.000322, 0.000213, 0.000075, -0.000075, -0.000213, -0.000322, -0.000384, -0.000391, -0.000342, -0.000244, -0.000111, 0.000038, 0.000181, 0.000298, 0.000373, 0.000394, 0.000359, 0.000272, 0.000147, 
0.000000, -0.000862, -0.001600, -0.002109, -0.002316, -0.002191, -0.001752, -0.001062, -0.000220, 0.000653, 0.001433, 0.002008, 0.002295, 0.002253, 0.001889, 0.001254, 0.000439, -0.000439, -0.001254, -0.001889, -0.002253, -0.002295, -0.002008, -0.001433, -0.000653, 0.000220, 0.001062, 0.001752, 0.002191, 0.002316, 0.002109, 0.001600, 0.000862, 
0.000000, 0.000182, 0.000338, 0.000445, 0.000489, 0.000463, 0.000370, 0.000224, 0.000047, -0.000138, -0.000303, -0.000424, -0.000485, -0.000476, -0.000399, -0.000265, -0.000093, 0.000093, 0.000265, 0.000399, 0.000476, 0.000485, 0.000424, 0.000303, 0.000138, -0.000047, -0.000224, -0.000370, -0.000463, -0.000489, -0.000445, -0.000338, -0.000182, 
-0.000000, 0.000512, 0.000950, 0.001252, 0.001375, 0.001301, 0.001040, 0.000631, 0.000131, -0.000388, -0.000851, -0.001192, -0.001362, -0.001338, -0.001121, -0.000744, -0.000260, 0.000260, 0.000744, 0.001121, 0.001338, 0.001362, 0.001192, 0.000851, 0.000388, -0.000131, -0.000631, -0.001040, -0.001301, -0.001375, -0.001252, -0.000950, -0.000512, 
-0.000000, -0.000427, -0.000793, -0.001045, -0.001148, -0.001086, -0.000869, -0.000527, -0.000109, 0.000324, 0.000710, 0.000995, 0.001137, 0.001117, 0.000936, 0.000621, 0.000217, -0.000217, -0.000621, -0.000936, -0.001117, -0.001137, -0.000995, -0.000710, -0.000324, 0.000109, 0.000527, 0.000869, 0.001086, 0.001148, 0.001045, 0.000793, 0.000427, 
0.000000, -0.000016, -0.000030, -0.000039, -0.000043, -0.000040, -0.000032, -0.000020, -0.000004, 0.000012, 0.000026, 0.000037, 0.000042, 0.000042, 0.000035, 0.000023, 0.000008, -0.000008, -0.000023, -0.000035, -0.000042, -0.000042, -0.000037, -0.000026, -0.000012, 0.000004, 0.000020, 0.000032, 0.000040, 0.000043, 0.000039, 0.000030, 0.000016, 
0.000000, 0.000321, 0.000597, 0.000786, 0.000864, 0.000817, 0.000653, 0.000396, 0.000082, -0.000244, -0.000534, -0.000749, -0.000856, -0.000840, -0.000704, -0.000467, -0.000164, 0.000164, 0.000467, 0.000704, 0.000840, 0.000856, 0.000749, 0.000534, 0.000244, -0.000082, -0.000396, -0.000653, -0.000817, -0.000864, -0.000786, -0.000597, -0.000321, 
0.000000, -0.000344, -0.000638, -0.000841, -0.000924, -0.000874, -0.000699, -0.000424, -0.000088, 0.000261, 0.000572, 0.000801, 0.000915, 0.000899, 0.000753, 0.000500, 0.000175, -0.000175, -0.000500, -0.000753, -0.000899, -0.000915, -0.000801, -0.000572, -0.000261, 0.000088, 0.000424, 0.000699, 0.000874, 0.000924, 0.000841, 0.000638, 0.000344, 
0.000000, 0.000175, 0.000325, 0.000429, 0.000471, 0.000445, 0.000356, 0.000216, 0.000045, -0.000133, -0.000291, -0.000408, -0.000467, -0.000458, -0.000384, -0.000255, -0.000089, 0.000089, 0.000255, 0.000384, 0.000458, 0.000467, 0.000408, 0.000291, 0.000133, -0.000045, -0.000216, -0.000356, -0.000445, -0.000471, -0.000429, -0.000325, -0.000175, 
0.000000, 0.000043, 0.000079, 0.000105, 0.000115, 0.000109, 0.000087, 0.000053, 0.000011, -0.000032, -0.000071, -0.000100, -0.000114, -0.000112, -0.000094, -0.000062, -0.000022, 0.000022, 0.000062, 0.000094, 0.000112, 0.000114, 0.000100, 0.000071, 0.000032, -0.000011, -0.000053, -0.000087, -0.000109, -0.000115, -0.000105, -0.000079, -0.000043, 
0.000000, -0.000203, -0.000376, -0.000496, -0.000544, -0.000515, -0.000412, -0.000250, -0.000052, 0.000154, 0.000337, 0.000472, 0.000540, 0.000530, 0.000444, 0.000295, 0.000103, -0.000103, -0.000295, -0.000444, -0.000530, -0.000540, -0.000472, -0.000337, -0.000154, 0.000052, 0.000250, 0.000412, 0.000515, 0.000544, 0.000496, 0.000376, 0.000203, 
0.000000, 0.000248, 0.000461, 0.000608, 0.000667, 0.000631, 0.000505, 0.000306, 0.000064, -0.000188, -0.000413, -0.000579, -0.000661, -0.000649, -0.000544, -0.000361, -0.000126, 0.000126, 0.000361, 0.000544, 0.000649, 0.000661, 0.000579, 0.000413, 0.000188, -0.000064, -0.000306, -0.000505, -0.000631, -0.000667, -0.000608, -0.000461, -0.000248, 
0.000000, -0.000171, -0.000318, -0.000420, -0.000461, -0.000436, -0.000349, -0.000211, -0.000044, 0.000130, 0.000285, 0.000400, 0.000457, 0.000448, 0.000376, 0.000249, 0.000087, -0.000087, -0.000249, -0.000376, -0.000448, -0.000457, -0.000400, -0.000285, -0.000130, 0.000044, 0.000211, 0.000349, 0.000436, 0.000461, 0.000420, 0.000318, 0.000171, 
0.000000, 0.000010, 0.000019, 0.000026, 0.000028, 0.000027, 0.000021, 0.000013, 0.000003, -0.000008, -0.000017, -0.000024, -0.000028, -0.000027, -0.000023, -0.000015, -0.000005, 0.000005, 0.000015, 0.000023, 0.000027, 0.000028, 0.000024, 0.000017, 0.000008, -0.000003, -0.000013, -0.000021, -0.000027, -0.000028, -0.000026, -0.000019, -0.000010, 
0.000000, 0.000147, 0.000272, 0.000359, 0.000394, 0.000373, 0.000298, 0.000181, 0.000038, -0.000111, -0.000244, -0.000342, -0.000391, -0.000384, -0.000322, -0.000213, -0.000075, 0.000075, 0.000213, 0.000322, 0.000384, 0.000391, 0.000342, 0.000244, 0.000111, -0.000038, -0.000181, -0.000298, -0.000373, -0.000394, -0.000359, -0.000272, -0.000147, 
0.000000, -0.000187, -0.000347, -0.000457, -0.000502, -0.000475, -0.000380, -0.000230, -0.000048, 0.000142, 0.000310, 0.000435, 0.000497, 0.000488, 0.000409, 0.000272, 0.000095, -0.000095, -0.000272, -0.000409, -0.000488, -0.000497, -0.000435, -0.000310, -0.000142, 0.000048, 0.000230, 0.000380, 0.000475, 0.000502, 0.000457, 0.000347, 0.000187, 
0.000000, 0.000051, 0.000094, 0.000125, 0.000137, 0.000129, 0.000103, 0.000063, 0.000013, -0.000039, -0.000085, -0.000119, -0.000136, -0.000133, -0.000112, -0.000074, -0.000026, 0.000026, 0.000074, 0.000112, 0.000133, 0.000136, 0.000119, 0.000085, 0.000039, -0.000013, -0.000063, -0.000103, -0.000129, -0.000137, -0.000125, -0.000094, -0.000051, 
0.000000, 0.000141, 0.000261, 0.000344, 0.000378, 0.000358, 0.000286, 0.000173, 0.000036, -0.000107, -0.000234, -0.000328, -0.000375, -0.000368, -0.000308, -0.000205, -0.000072, 0.000072, 0.000205, 0.000308, 0.000368, 0.000375, 0.000328, 0.000234, 0.000107, -0.000036, -0.000173, -0.000286, -0.000358, -0.000378, -0.000344, -0.000261, -0.000141, 
0.000000, -0.000122, -0.000227, -0.000300, -0.000329, -0.000311, -0.000249, -0.000151, -0.000031, 0.000093, 0.000204, 0.000285, 0.000326, 0.000320, 0.000268, 0.000178, 0.000062, -0.000062, -0.000178, -0.000268, -0.000320, -0.000326, -0.000285, -0.000204, -0.000093, 0.000031, 0.000151, 0.000249, 0.000311, 0.000329, 0.000300, 0.000227, 0.000122, 
0.000000, -0.000122, -0.000226, -0.000298, -0.000327, -0.000309, -0.000247, -0.000150, -0.000031, 0.000092, 0.000202, 0.000283, 0.000324, 0.000318, 0.000267, 0.000177, 0.000062, -0.000062, -0.000177, -0.000267, -0.000318, -0.000324, -0.000283, -0.000202, -0.000092, 0.000031, 0.000150, 0.000247, 0.000309, 0.000327, 0.000298, 0.000226, 0.000122, 
0.000000, 0.000094, 0.000174, 0.000229, 0.000252, 0.000238, 0.000191, 0.000116, 0.000024, -0.000071, -0.000156, -0.000218, -0.000250, -0.000245, -0.000205, -0.000136, -0.000048, 0.000048, 0.000136, 0.000205, 0.000245, 0.000250, 0.000218, 0.000156, 0.000071, -0.000024, -0.000116, -0.000191, -0.000238, -0.000252, -0.000229, -0.000174, -0.000094, 
0.000000, 0.000202, 0.000375, 0.000495, 0.000543, 0.000514, 0.000411, 0.000249, 0.000052, -0.000153, -0.000336, -0.000471, -0.000538, -0.000529, -0.000443, -0.000294, -0.000103, 0.000103, 0.000294, 0.000443, 0.000529, 0.000538, 0.000471, 0.000336, 0.000153, -0.000052, -0.000249, -0.000411, -0.000514, -0.000543, -0.000495, -0.000375, -0.000202, 
0.000000, 0.000162, 0.000302, 0.000398, 0.000437, 0.000413, 0.000330, 0.000200, 0.000042, -0.000123, -0.000270, -0.000379, -0.000433, -0.000425, -0.000356, -0.000236, -0.000083, 0.000083, 0.000236, 0.000356, 0.000425, 0.000433, 0.000379, 0.000270, 0.000123, -0.000042, -0.000200, -0.000330, -0.000413, -0.000437, -0.000398, -0.000302, -0.000162, 
0.000000, 0.000081, 0.000151, 0.000199, 0.000219, 0.000207, 0.000166, 0.000100, 0.000021, -0.000062, -0.000135, -0.000190, -0.000217, -0.000213, -0.000178, -0.000118, -0.000041, 0.000041, 0.000118, 0.000178, 0.000213, 0.000217, 0.000190, 0.000135, 0.000062, -0.000021, -0.000100, -0.000166, -0.000207, -0.000219, -0.000199, -0.000151, -0.000081, 
0.000000, 0.000026, 0.000049, 0.000065, 0.000071, 0.000067, 0.000054, 0.000033, 0.000007, -0.000020, -0.000044, -0.000062, -0.000070, -0.000069, -0.000058, -0.000038, -0.000013, 0.000013, 0.000038, 0.000058, 0.000069, 0.000070, 0.000062, 0.000044, 0.000020, -0.000007, -0.000033, -0.000054, -0.000067, -0.000071, -0.000065, -0.000049, -0.000026, 
0.000000, 0.000005, 0.000008, 0.000011, 0.000012, 0.000012, 0.000009, 0.000006, 0.000001, -0.000003, -0.000008, -0.000011, -0.000012, -0.000012, -0.000010, -0.000007, -0.000002, 0.000002, 0.000007, 0.000010, 0.000012, 0.000012, 0.000011, 0.000008, 0.000003, -0.000001, -0.000006, -0.000009, -0.000012, -0.000012, -0.000011, -0.000008, -0.000005, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 
], [-1.090535, -1.090535, -1.090536, -1.090538, -1.090539, -1.090541, -1.090542, -1.090543, -1.090543, -1.090543, -1.090543, -1.090541, -1.090540, -1.090538, -1.090537, -1.090536, -1.090535, -1.090535, -1.090536, -1.090537, -1.090538, -1.090540, -1.090541, -1.090543, -1.090543, -1.090543, -1.090543, -1.090542, -1.090541, -1.090539, -1.090538, -1.090536, -1.090535, 
-1.090081, -1.090089, -1.090112, -1.090147, -1.090189, -1.090232, -1.090270, -1.090297, -1.090309, -1.090305, -1.090285, -1.090252, -1.090211, -1.090168, -1.090129, -1.090099, -1.090083, -1.090083, -1.090099, -1.090129, -1.090168, -1.090211, -1.090252, -1.090285, -1.090305, -1.090309, -1.090297, -1.090270, -1.090232, -1.090189, -1.090147, -1.090112, -1.090089, 
-1.087760, -1.087807, -1.087942, -1.088146, -1.088388, -1.088635, -1.088852, -1.089006, -1.089076, -1.089053, -1.088938, -1.088749, -1.088513, -1.088264, -1.088037, -1.087865, -1.087772, -1.087772, -1.087865, -1.088037, -1.088264, -1.088513, -1.088749, -1.088938, -1.089053, -1.089076, -1.089006, -1.088852, -1.088635, -1.088388, -1.088146, -1.087942, -1.087807, 
-1.081444, -1.081586, -1.081992, -1.082603, -1.083333, -1.084077, -1.084727, -1.085191, -1.085403, -1.085331, -1.084987, -1.084420, -1.083710, -1.082960, -1.082277, -1.081759, -1.081480, -1.081480, -1.081759, -1.082277, -1.082960, -1.083710, -1.084420, -1.084987, -1.085331, -1.085403, -1.085191, -1.084727, -1.084077, -1.083333, -1.082603, -1.081992, -1.081586, 
-1.070068, -1.070324, -1.071058, -1.072163, -1.073481, -1.074824, -1.075998, -1.076837, -1.077219, -1.077090, -1.076469, -1.075443, -1.074162, -1.072807, -1.071573, -1.070637, -1.070133, -1.070133, -1.070637, -1.071573, -1.072807, -1.074162, -1.075443, -1.076469, -1.077090, -1.077219, -1.076837, -1.075998, -1.074824, -1.073481, -1.072163, -1.071058, -1.070324, 
-1.056442, -1.056670, -1.057320, -1.058300, -1.059469, -1.060660, -1.061702, -1.062445, -1.062784, -1.062670, -1.062119, -1.061210, -1.060073, -1.058871, -1.057777, -1.056947, -1.056500, -1.056500, -1.056947, -1.057777, -1.058871, -1.060073, -1.061210, -1.062119, -1.062670, -1.062784, -1.062445, -1.061702, -1.060660, -1.059469, -1.058300, -1.057320, -1.056670, 
-1.042772, -1.042744, -1.042663, -1.042541, -1.042396, -1.042248, -1.042119, -1.042026, -1.041984, -1.041998, -1.042067, -1.042180, -1.042321, -1.042470, -1.042606, -1.042709, -1.042765, -1.042765, -1.042709, -1.042606, -1.042470, -1.042321, -1.042180, -1.042067, -1.041998, -1.041984, -1.042026, -1.042119, -1.042248, -1.042396, -1.042541, -1.042663, -1.042744, 
-1.018786, -1.018620, -1.018146, -1.017431, -1.016578, -1.015709, -1.014949, -1.014407, -1.014160, -1.014243, -1.014645, -1.015308, -1.016138, -1.017014, -1.017813, -1.018418, -1.018744, -1.018744, -1.018418, -1.017813, -1.017014, -1.016138, -1.015308, -1.014645, -1.014243, -1.014160, -1.014407, -1.014949, -1.015709, -1.016578, -1.017431, -1.018146, -1.018620, 
-0.973979, -0.974014, -0.974114, -0.974265, -0.974446, -0.974629, -0.974790, -0.974904, -0.974956, -0.974939, -0.974854, -0.974714, -0.974539, -0.974353, -0.974185, -0.974057, -0.973988, -0.973988, -0.974057, -0.974185, -0.974353, -0.974539, -0.974714, -0.974854, -0.974939, -0.974956, -0.974904, -0.974790, -0.974629, -0.974446, -0.974265, -0.974114, -0.974014, 
-0.918002, -0.918100, -0.918382, -0.918806, -0.919313, -0.919828, -0.920280, -0.920602, -0.920748, -0.920699, -0.920460, -0.920066, -0.919574, -0.919054, -0.918580, -0.918220, -0.918027, -0.918027, -0.918220, -0.918580, -0.919054, -0.919574, -0.920066, -0.920460, -0.920699, -0.920748, -0.920602, -0.920280, -0.919828, -0.919313, -0.918806, -0.918382, -0.918100, 
-0.855020, -0.854937, -0.854702, -0.854348, -0.853925, -0.853495, -0.853118, -0.852849, -0.852726, -0.852768, -0.852967, -0.853296, -0.853707, -0.854141, -0.854537, -0.854837, -0.854999, -0.854999, -0.854837, -0.854537, -0.854141, -0.853707, -0.853296, -0.852967, -0.852768, -0.852726, -0.852849, -0.853118, -0.853495, -0.853925, -0.854348, -0.854702, -0.854937, 
-0.770862, -0.770859, -0.770850, -0.770837, -0.770821, -0.770805, -0.770791, -0.770781, -0.770777, -0.770778, -0.770786, -0.770798, -0.770813, -0.770830, -0.770844, -0.770855, -0.770861, -0.770861, -0.770855, -0.770844, -0.770830, -0.770813, -0.770798, -0.770786, -0.770778, -0.770777, -0.770781, -0.770791, -0.770805, -0.770821, -0.770837, -0.770850, -0.770859, 
-0.671682, -0.671744, -0.671921, -0.672188, -0.672506, -0.672830, -0.673113, -0.673316, -0.673408, -0.673377, -0.673227, -0.672979, -0.672670, -0.672343, -0.672046, -0.671820, -0.671698, -0.671698, -0.671820, -0.672046, -0.672343, -0.672670, -0.672979, -0.673227, -0.673377, -0.673408, -0.673316, -0.673113, -0.672830, -0.672506, -0.672188, -0.671921, -0.671744, 
-0.565417, -0.565351, -0.565161, -0.564876, -0.564536, -0.564190, -0.563887, -0.563670, -0.563572, -0.563605, -0.563765, -0.564030, -0.564361, -0.564710, -0.565029, -0.565270, -0.565400, -0.565400, -0.565270, -0.565029, -0.564710, -0.564361, -0.564030, -0.563765, -0.563605, -0.563572, -0.563670, -0.563887, -0.564190, -0.564536, -0.564876, -0.565161, -0.565351, 
-0.442271, -0.442304, -0.442401, -0.442546, -0.442720, -0.442896, -0.443051, -0.443161, -0.443211, -0.443194, -0.443113, -0.442978, -0.442809, -0.442631, -0.442469, -0.442345, -0.442279, -0.442279, -0.442345, -0.442469, -0.442631, -0.442809, -0.442978, -0.443113, -0.443194, -0.443211, -0.443161, -0.443051, -0.442896, -0.442720, -0.442546, -0.442401, -0.442304, 
-0.314401, -0.314409, -0.314432, -0.314468, -0.314510, -0.314553, -0.314591, -0.314618, -0.314630, -0.314626, -0.314606, -0.314573, -0.314532, -0.314488, -0.314449, -0.314419, -0.314403, -0.314403, -0.314419, -0.314449, -0.314488, -0.314532, -0.314573, -0.314606, -0.314626, -0.314630, -0.314618, -0.314591, -0.314553, -0.314510, -0.314468, -0.314432, -0.314409, 
-0.183849, -0.183810, -0.183698, -0.183530, -0.183330, -0.183126, -0.182947, -0.182819, -0.182761, -0.182781, -0.182875, -0.183031, -0.183226, -0.183432, -0.183620, -0.183762, -0.183839, -0.183839, -0.183762, -0.183620, -0.183432, -0.183226, -0.183031, -0.182875, -0.182781, -0.182761, -0.182819, -0.182947, -0.183126, -0.183330, -0.183530, -0.183698, -0.183810, 
-0.049050, -0.049098, -0.049235, -0.049441, -0.049687, -0.049937, -0.050156, -0.050312, -0.050384, -0.050359, -0.050244, -0.050053, -0.049814, -0.049561, -0.049331, -0.049156, -0.049062, -0.049062, -0.049156, -0.049331, -0.049561, -0.049814, -0.050053, -0.050244, -0.050359, -0.050384, -0.050312, -0.050156, -0.049937, -0.049687, -0.049441, -0.049235, -0.049098, 
0.076924, 0.076957, 0.077051, 0.077194, 0.077363, 0.077536, 0.077688, 0.077796, 0.077845, 0.077828, 0.077748, 0.077616, 0.077451, 0.077277, 0.077118, 0.076997, 0.076932, 0.076932, 0.076997, 0.077118, 0.077277, 0.077451, 0.077616, 0.077748, 0.077828, 0.077845, 0.077796, 0.077688, 0.077536, 0.077363, 0.077194, 0.077051, 0.076957, 
0.198310, 0.198308, 0.198303, 0.198294, 0.198284, 0.198273, 0.198264, 0.198257, 0.198254, 0.198255, 0.198260, 0.198268, 0.198278, 0.198289, 0.198299, 0.198306, 0.198310, 0.198310, 0.198306, 0.198299, 0.198289, 0.198278, 0.198268, 0.198260, 0.198255, 0.198254, 0.198257, 0.198264, 0.198273, 0.198284, 0.198294, 0.198303, 0.198308, 
0.309226, 0.309198, 0.309117, 0.308995, 0.308850, 0.308702, 0.308573, 0.308480, 0.308438, 0.308453, 0.308521, 0.308634, 0.308775, 0.308925, 0.309060, 0.309164, 0.309219, 0.309219, 0.309164, 0.309060, 0.308925, 0.308775, 0.308634, 0.308521, 0.308453, 0.308438, 0.308480, 0.308573, 0.308702, 0.308850, 0.308995, 0.309117, 0.309198, 
